team,gp,off_plays,off_epa_per_play,off_yards_per_play,off_success_rate,off_explosive_rate,off_third_down_rate,off_third_down_conv_rate,off_pass_plays,off_pass_epa,off_pass_yards_per_att,off_pass_success_rate,off_pass_explosive_rate,off_air_yards_per_att,off_yac_per_rec,off_rush_plays,off_rush_epa,off_rush_yards_per_att,off_rush_success_rate,off_rush_explosive_rate,def_plays,def_epa_allowed,def_yards_per_play_allowed,def_success_rate_allowed,def_explosive_rate_allowed,def_third_down_rate_allowed,def_third_down_conv_rate_allowed,def_pass_plays,def_pass_epa_allowed,def_pass_yards_per_att_allowed,def_pass_success_rate_allowed,def_pass_explosive_rate_allowed,def_air_yards_per_att_allowed,def_yac_per_rec_allowed,def_rush_plays,def_rush_epa_allowed,def_rush_yards_per_att_allowed,def_rush_success_rate_allowed,def_rush_explosive_rate_allowed
BAL,2,100,0.255303776833937,6.78,0.45,0.19,0.22,0.09,53,0.3422853529064566,7.377358490566038,0.4716981132075472,0.1509433962264151,9.291666666666666,5.303030303030303,47,0.15721816977343617,6.1063829787234045,0.425531914893617,0.23404255319148937,149,-0.00562564157736415,5.530201342281879,0.436241610738255,0.087248322147651,0.21476510067114093,0.09395973154362416,99,-0.0910389759498454,6.02020202020202,0.3838383838383838,0.10101010101010101,7.655913978494624,4.0,50,0.1634927604801487,4.56,0.54,0.06
BUF,2,144,0.21767627995610292,6.3125,0.4791666666666667,0.09722222222222222,0.1875,0.08333333333333333,77,0.18929781614044333,7.376623376623376,0.42857142857142855,0.11688311688311688,7.583333333333333,5.270833333333333,67,0.25029033538604006,5.08955223880597,0.5373134328358209,0.07462686567164178,97,0.05571796377259025,6.041237113402062,0.422680412371134,0.1958762886597938,0.2268041237113402,0.061855670103092786,47,0.09937900239550863,5.276595744680851,0.3829787234042553,0.10638297872340426,8.414634146341463,5.5,50,0.014676587467046974,6.76,0.46,0.28
IND,2,137,0.20859951280134495,6.5036496350364965,0.5109489051094891,0.11678832116788321,0.20437956204379562,0.0948905109489051,65,0.3684784555643052,8.738461538461538,0.5692307692307692,0.1076923076923077,8.333333333333334,5.4,72,0.06426435614033925,4.486111111111111,0.4583333333333333,0.125,101,-0.016954434407924664,5.316831683168317,0.44554455445544555,0.0891089108910891,0.18811881188118812,0.0891089108910891,65,-0.11995731893774828,5.246153846153846,0.4307692307692308,0.046153846153846156,6.245901639344262,4.926829268292683,36,0.16902299599314574,5.444444444444445,0.4722222222222222,0.16666666666666666
GB,2,107,0.17762006164525226,6.289719626168225,0.4766355140186916,0.102803738317757,0.205607476635514,0.08411214953271028,55,0.30413953567237095,8.309090909090909,0.4727272727272727,0.10909090909090909,12.471698113207546,4.828571428571428,52,0.0438013871934921,4.153846153846154,0.4807692307692308,0.09615384615384616,128,-0.12178531108380895,3.7265625,0.390625,0.0234375,0.2421875,0.078125,88,-0.08650745435967813,4.306818181818182,0.4318181818181818,0.022727272727272728,5.525,4.1454545454545455,40,-0.19939659587689676,2.45,0.3,0.025
DET,2,122,0.1620053726646525,6.213114754098361,0.48360655737704916,0.09836065573770492,0.20491803278688525,0.07377049180327869,71,0.3588422276335312,7.52112676056338,0.5492957746478874,0.08450704225352113,6.522388059701493,5.296296296296297,51,-0.11202240582143351,4.392156862745098,0.39215686274509803,0.11764705882352941,110,-0.01307947785959969,5.509090909090909,0.39090909090909093,0.12727272727272726,0.20909090909090908,0.1,59,0.16942510945447606,6.661016949152542,0.3898305084745763,0.11864406779661017,10.727272727272727,3.4054054054054053,51,-0.2242122357327461,4.176470588235294,0.39215686274509803,0.13725490196078433
LAC,2,112,0.1590240227917385,6.401785714285714,0.5089285714285714,0.09821428571428571,0.20535714285714285,0.09821428571428571,66,0.42023314504161396,8.181818181818182,0.5757575757575758,0.10606060606060606,9.60655737704918,4.954545454545454,46,-0.21575428304503938,3.847826086956522,0.41304347826086957,0.08695652173913043,123,-0.10559829411846482,4.59349593495935,0.3821138211382114,0.11382113821138211,0.2601626016260163,0.11382113821138211,87,-0.2240292786483269,4.586206896551724,0.3218390804597701,0.06896551724137931,6.938271604938271,5.4375,36,0.18060991849536853,4.611111111111111,0.5277777777777778,0.2222222222222222
LA,2,112,0.1559969997496844,6.633928571428571,0.45535714285714285,0.14285714285714285,0.21428571428571427,0.10714285714285714,66,0.17827971188090333,7.787878787878788,0.4696969696969697,0.16666666666666666,7.870967741935484,4.545454545454546,46,0.12402615190923984,4.978260869565218,0.43478260869565216,0.10869565217391304,121,-0.12780026035481082,4.2727272727272725,0.38016528925619836,0.08264462809917356,0.19834710743801653,0.06611570247933884,68,-0.22547366398423274,4.323529411764706,0.39705882352941174,0.07352941176470588,6.45,4.026315789473684,53,-0.0024834406038543914,4.2075471698113205,0.3584905660377358,0.09433962264150944
TB,2,128,0.12578628591027247,4.8515625,0.453125,0.1015625,0.21875,0.1015625,76,0.06740591091526779,4.605263157894737,0.40789473684210525,0.06578947368421052,9.185714285714285,4.142857142857143,52,0.21111144936451007,5.211538461538462,0.5192307692307693,0.15384615384615385,116,0.0073239920339985476,5.387931034482759,0.4224137931034483,0.09482758620689655,0.20689655172413793,0.06896551724137931,71,0.0724311632504747,6.633802816901408,0.4507042253521127,0.11267605633802817,7.318181818181818,7.825,45,-0.0954006558853305,3.422222222222222,0.37777777777777777,0.06666666666666667
JAX,2,131,0.11945830906598714,6.129770992366412,0.48854961832061067,0.0916030534351145,0.19083969465648856,0.08396946564885496,74,0.08725883565331105,6.243243243243243,0.4864864864864865,0.08108108108108109,7.342465753424658,5.295454545454546,57,0.1612611341982333,5.982456140350878,0.49122807017543857,0.10526315789473684,125,-0.12678857615233435,4.848,0.392,0.064,0.232,0.112,84,-0.2051298507083479,5.285714285714286,0.39285714285714285,0.07142857142857142,7.8625,4.1521739130434785,41,0.033715498547790934,3.951219512195122,0.3902439024390244,0.04878048780487805
NE,2,121,0.11351052284768612,5.570247933884297,0.45454545454545453,0.0743801652892562,0.21487603305785125,0.09090909090909091,76,0.19295878559508858,6.407894736842105,0.47368421052631576,0.06578947368421052,7.057971014492754,4.959183673469388,45,-0.02066876534792698,4.155555555555556,0.4222222222222222,0.08888888888888889,112,0.1403027699473996,6.678571428571429,0.45535714285714285,0.13392857142857142,0.20535714285714285,0.08035714285714286,74,0.32675589274822064,8.513513513513514,0.5405405405405406,0.17567567567567569,9.261538461538462,5.7,38,-0.22279015340156771,3.1052631578947367,0.2894736842105263,0.05263157894736842
DAL,2,138,0.09447173603041027,5.688405797101449,0.45652173913043476,0.07971014492753623,0.18115942028985507,0.09420289855072464,88,0.12820343193162653,6.034090909090909,0.4431818181818182,0.056818181818181816,8.011764705882353,3.76271186440678,50,0.03510395124426965,5.08,0.48,0.12,124,0.1925478749889687,6.540322580645161,0.4838709677419355,0.12096774193548387,0.20967741935483872,0.11290322580645161,68,0.27447343603039387,8.323529411764707,0.5294117647058824,0.11764705882352941,9.90625,4.040816326530612,56,0.09306683658152386,4.375,0.42857142857142855,0.125
SF,2,134,0.08156945904052773,5.470149253731344,0.4925373134328358,0.07462686567164178,0.208955223880597,0.11194029850746269,77,0.21042338775660768,6.909090909090909,0.5194805194805194,0.09090909090909091,7.041095890410959,4.923076923076923,57,-0.09249637448821184,3.526315789473684,0.45614035087719296,0.05263157894736842,116,-0.15698720562261462,4.629310344827586,0.4482758620689655,0.06896551724137931,0.1810344827586207,0.0603448275862069,60,-0.29197396387611363,5.516666666666667,0.4,0.08333333333333333,7.964285714285714,3.341463414634146,56,-0.012358536065294292,3.6785714285714284,0.5,0.05357142857142857
PHI,2,115,0.08030191835215365,4.547826086956522,0.46956521739130436,0.08695652173913043,0.22608695652173913,0.11304347826086956,48,-0.06810904208621822,4.958333333333333,0.4166666666666667,0.041666666666666664,6.2,3.3823529411764706,67,0.1866261885169574,4.253731343283582,0.5074626865671642,0.11940298507462686,112,-0.05153091217286721,5.366071428571429,0.42857142857142855,0.09821428571428571,0.20535714285714285,0.09821428571428571,64,-0.09328361037377228,5.640625,0.375,0.078125,10.32258064516129,3.864864864864865,48,0.00413935209500621,5.0,0.5,0.125
ARI,2,108,0.08011917735680724,5.287037037037037,0.42592592592592593,0.09259259259259259,0.2037037037037037,0.08333333333333333,60,0.1275857263897267,5.683333333333334,0.5,0.06666666666666667,6.037037037037037,5.605263157894737,48,0.02078599106565791,4.791666666666667,0.3333333333333333,0.125,145,-0.02907028714683987,4.606896551724138,0.4482758620689655,0.06206896551724138,0.2,0.06896551724137931,103,-0.0034849882748550494,4.961165048543689,0.4854368932038835,0.04854368932038835,7.181818181818182,3.7903225806451615,42,-0.09181518676146931,3.738095238095238,0.35714285714285715,0.09523809523809523
KC,2,115,0.04149620165134706,5.573913043478261,0.43478260869565216,0.13043478260869565,0.22608695652173913,0.0782608695652174,72,-0.04966922935482464,5.861111111111111,0.4027777777777778,0.08333333333333333,8.656716417910447,4.6,43,0.19414529542912295,5.093023255813954,0.4883720930232558,0.20930232558139536,115,0.1621949126897206,5.356521739130435,0.5043478260869565,0.08695652173913043,0.22608695652173913,0.10434782608695652,61,0.2083160017098188,6.524590163934426,0.4918032786885246,0.08196721311475409,9.089285714285714,4.7,54,0.11009516398183194,4.037037037037037,0.5185185185185185,0.09259259259259259
ATL,2,132,0.015785499823619226,5.196969696969697,0.4393939393939394,0.09090909090909091,0.22727272727272727,0.09090909090909091,67,0.0018763563483092905,5.925373134328358,0.44776119402985076,0.05970149253731343,6.666666666666667,6.2,65,0.03012261694432331,4.446153846153846,0.4307692307692308,0.12307692307692308,101,-0.14295150147443514,4.544554455445544,0.38613861386138615,0.07920792079207921,0.24752475247524752,0.10891089108910891,60,-0.20333871478089235,4.65,0.35,0.06666666666666667,11.056603773584905,3.107142857142857,41,-0.05457996980644899,4.390243902439025,0.43902439024390244,0.0975609756097561
DEN,2,123,0.00124319720495925,5.227642276422764,0.42276422764227645,0.08943089430894309,0.1951219512195122,0.0975609756097561,71,0.009712348576676987,5.23943661971831,0.43661971830985913,0.04225352112676056,5.142857142857143,4.617021276595745,52,-0.01032045178334766,5.211538461538462,0.40384615384615385,0.15384615384615385,122,-0.10252335527689409,4.967213114754099,0.3770491803278688,0.05737704918032787,0.22131147540983606,0.06557377049180328,69,-0.03530539359697032,5.333333333333333,0.37681159420289856,0.057971014492753624,10.048387096774194,5.571428571428571,53,-0.1900335318035873,4.490566037735849,0.37735849056603776,0.05660377358490566
WAS,2,126,-0.0007309625493234138,5.277777777777778,0.4444444444444444,0.0873015873015873,0.20634920634920634,0.07142857142857142,78,-0.09772149032539143,5.012820512820513,0.4230769230769231,0.038461538461538464,7.859154929577465,4.744186046511628,48,0.1568786450867871,5.708333333333333,0.4791666666666667,0.16666666666666666,123,-0.04168484785528458,5.178861788617886,0.42276422764227645,0.08130081300813008,0.22764227642276422,0.07317073170731707,72,-0.06571467126153135,5.916666666666667,0.3888888888888889,0.08333333333333333,9.323529411764707,5.944444444444445,51,-0.007760391281759727,4.137254901960785,0.47058823529411764,0.0784313725490196
NYJ,2,111,-0.0028277947525931144,4.936936936936937,0.43243243243243246,0.13513513513513514,0.22522522522522523,0.06306306306306306,50,0.11852661516895983,5.32,0.42,0.1,7.75,3.8076923076923075,61,-0.10229862255714472,4.622950819672131,0.4426229508196721,0.16393442622950818,120,0.1856600502921827,5.658333333333333,0.44166666666666665,0.08333333333333333,0.19166666666666668,0.075,62,0.16898430333820744,6.403225806451613,0.41935483870967744,0.11290322580645161,5.0,7.513513513513513,58,0.20348584876022516,4.862068965517241,0.46551724137931033,0.05172413793103448
NYG,2,127,-0.0042545105026526205,5.803149606299213,0.4015748031496063,0.10236220472440945,0.23622047244094488,0.07874015748031496,83,0.06842897678638053,6.975903614457831,0.40963855421686746,0.12048192771084337,9.58974358974359,4.702127659574468,44,-0.14136199788878334,3.590909090909091,0.38636363636363635,0.06818181818181818,145,0.15591340202344459,6.296551724137931,0.4896551724137931,0.11724137931034483,0.16551724137931034,0.06896551724137931,88,0.1302641506675901,6.306818181818182,0.4772727272727273,0.056818181818181816,7.670731707317073,4.280701754385965,57,0.19551224622195681,6.280701754385965,0.5087719298245614,0.21052631578947367
PIT,2,113,-0.025659531356499524,4.787610619469026,0.37168141592920356,0.07964601769911504,0.22123893805309736,0.07964601769911504,73,0.032956830601813016,5.684931506849315,0.3835616438356164,0.1095890410958904,4.923076923076923,7.619047619047619,40,-0.1326343919304199,3.15,0.35,0.025,128,0.14311569864430546,6.1640625,0.46875,0.140625,0.21875,0.1015625,59,0.21877966644173621,8.305084745762711,0.5254237288135594,0.13559322033898305,7.890909090909091,5.421052631578948,69,0.07841752328128497,4.333333333333333,0.42028985507246375,0.14492753623188406
MIA,2,99,-0.03269525086869765,5.767676767676767,0.45454545454545453,0.08080808080808081,0.20202020202020202,0.09090909090909091,72,-0.08625610719687676,6.0,0.4583333333333333,0.06944444444444445,7.698412698412699,4.977777777777778,27,0.11013369933978,5.148148148148148,0.4444444444444444,0.1111111111111111,123,0.298761815409367,6.146341463414634,0.5203252032520326,0.12195121951219512,0.21951219512195122,0.11382113821138211,56,0.4997895267718512,8.446428571428571,0.5714285714285714,0.10714285714285714,6.346153846153846,5.878048780487805,67,0.13073865367355944,4.223880597014926,0.47761194029850745,0.13432835820895522
CIN,2,114,-0.050880076767756244,4.307017543859649,0.42105263157894735,0.05263157894736842,0.24561403508771928,0.11403508771929824,74,-0.029186630072811554,5.364864864864865,0.4594594594594595,0.06756756756756757,7.779411764705882,4.285714285714286,40,-0.09101295315340394,2.35,0.35,0.025,142,0.02018455636727827,5.28169014084507,0.44366197183098594,0.056338028169014086,0.20422535211267606,0.1056338028169014,91,0.034717080231794865,6.175824175824176,0.4945054945054945,0.07692307692307693,6.659090909090909,5.821428571428571,51,-0.005746025430192521,3.6862745098039214,0.35294117647058826,0.0196078431372549
NO,2,134,-0.05968033478406541,4.641791044776119,0.43283582089552236,0.06716417910447761,0.1865671641791045,0.06716417910447761,82,-0.13513284500951966,4.7926829268292686,0.4268292682926829,0.036585365853658534,7.5,3.3653846153846154,52,0.059302469802227836,4.403846153846154,0.4423076923076923,0.11538461538461539,125,0.04594082520062339,4.984,0.448,0.08,0.216,0.112,75,0.05863354701121076,5.293333333333333,0.4666666666666667,0.05333333333333334,6.268656716417911,5.0,50,0.026901742484742353,4.52,0.42,0.12
SEA,2,113,-0.07302447713348902,5.530973451327434,0.45132743362831856,0.08849557522123894,0.21238938053097345,0.07964601769911504,58,-0.12373567494746145,7.310344827586207,0.46551724137931033,0.10344827586206896,8.4,4.657894736842105,55,-0.01954721398420898,3.6545454545454548,0.43636363636363634,0.07272727272727272,130,-0.031202089662334138,5.038461538461538,0.4230769230769231,0.07692307692307693,0.2230769230769231,0.09230769230769231,75,0.07374636722102751,6.16,0.4533333333333333,0.10666666666666667,6.3,5.826086956521739,55,-0.17431362177600912,3.5090909090909093,0.38181818181818183,0.03636363636363636
HOU,2,103,-0.10246947747224742,5.155339805825243,0.3786407766990291,0.11650485436893204,0.17475728155339806,0.038834951456310676,58,-0.2255123722628666,5.741379310344827,0.3793103448275862,0.1206896551724138,7.196078431372549,6.15625,45,0.05611914248010618,4.4,0.37777777777777777,0.1111111111111111,128,0.060288090046085506,5.140625,0.4765625,0.1015625,0.2109375,0.1015625,75,0.017783965226383158,5.533333333333333,0.44,0.10666666666666667,7.985074626865671,4.282608695652174,53,0.12043543648906052,4.584905660377358,0.5283018867924528,0.09433962264150944
CHI,2,127,-0.11904937910492015,5.165354330708661,0.3700787401574803,0.12598425196850394,0.1968503937007874,0.07874015748031496,74,-0.09591956903242155,5.445945945945946,0.3918918918918919,0.0945945945945946,8.823529411764707,3.642857142857143,53,-0.15134383090425785,4.773584905660377,0.33962264150943394,0.16981132075471697,109,0.13513056630089418,7.036697247706422,0.48623853211009177,0.14678899082568808,0.2018348623853211,0.06422018348623854,53,0.2695684793413488,8.867924528301886,0.5471698113207547,0.1320754716981132,8.145833333333334,6.472222222222222,56,0.00789468431617822,5.303571428571429,0.42857142857142855,0.16071428571428573
CAR,2,138,-0.12179099285572195,4.413043478260869,0.41304347826086957,0.057971014492753624,0.21739130434782608,0.09420289855072464,94,-0.1294516666177511,4.73404255319149,0.43617021276595747,0.06382978723404255,7.155555555555556,3.9622641509433962,44,-0.1054250080004779,3.727272727272727,0.36363636363636365,0.045454545454545456,107,0.14128048427357584,6.308411214953271,0.4672897196261682,0.102803738317757,0.19626168224299065,0.07476635514018691,56,0.1354663621168764,6.946428571428571,0.5,0.07142857142857142,6.963636363636364,5.361111111111111,51,0.14766461840642228,5.607843137254902,0.43137254901960786,0.13725490196078433
LV,2,125,-0.14873922508301757,4.864,0.368,0.128,0.248,0.112,83,-0.10626652505431619,5.819277108433735,0.37349397590361444,0.14457831325301204,8.447368421052632,5.9375,42,-0.2326733703778322,2.9761904761904763,0.35714285714285715,0.09523809523809523,121,-0.046005905126845006,5.413223140495868,0.4214876033057851,0.0743801652892562,0.2066115702479339,0.06611570247933884,79,0.12458851859972085,6.481012658227848,0.45569620253164556,0.0759493670886076,8.178082191780822,4.040816326530612,42,-0.3668858926125284,3.4047619047619047,0.35714285714285715,0.07142857142857142
CLE,2,143,-0.15781495572426088,4.538461538461538,0.38461538461538464,0.04895104895104895,0.23776223776223776,0.11188811188811189,97,-0.25936748887364375,5.0,0.4020618556701031,0.061855670103092786,6.290322580645161,4.559322033898305,46,0.05632842939508998,3.5652173913043477,0.34782608695652173,0.021739130434782608,99,0.009201045638762817,3.909090909090909,0.40404040404040403,0.050505050505050504,0.25252525252525254,0.10101010101010101,58,0.15536397222460216,5.0344827586206895,0.46551724137931033,0.06896551724137931,8.5,3.484848484848485,41,-0.19756602123876602,2.317073170731707,0.3170731707317073,0.024390243902439025
TEN,2,119,-0.2561655267196117,3.235294117647059,0.31932773109243695,0.05042016806722689,0.24369747899159663,0.06722689075630252,72,-0.2794921193749342,2.8472222222222223,0.2916666666666667,0.05555555555555555,8.344262295081966,4.645161290322581,47,-0.22043117201358575,3.8297872340425534,0.3617021276595745,0.0425531914893617,126,0.07442681767861355,6.063492063492063,0.4365079365079365,0.12698412698412698,0.20634920634920634,0.10317460317460317,75,0.028446822362020542,6.08,0.44,0.09333333333333334,6.506849315068493,4.708333333333333,51,0.14204445785007386,6.03921568627451,0.43137254901960786,0.17647058823529413
MIN,2,97,-0.3065106976737514,4.680412371134021,0.41237113402061853,0.09278350515463918,0.23711340206185566,0.07216494845360824,52,-0.534285542104679,4.923076923076923,0.36538461538461536,0.07692307692307693,9.0,4.583333333333333,45,-0.04330421077579053,4.4,0.4666666666666667,0.1111111111111111,125,-0.050172489572633545,5.152,0.408,0.12,0.216,0.072,61,-0.27093794501894236,5.016393442622951,0.3770491803278688,0.06557377049180328,7.053571428571429,3.676470588235294,64,0.16024458514962958,5.28125,0.4375,0.171875
